match_id,league,date,home_team,away_team,cached_summary,summary_valid,commentary_count,key_events_count,windows_generated,transitions_generated,excluded_reason
760484,fifa.world,,Algeria,Austria,True,True,74,36,19,19,
760414,fifa.world,,South Korea,Czechia,True,True,109,29,16,16,
760450,fifa.world,,Uruguay,Cape Verde,True,True,108,42,20,20,
760477,fifa.world,,New Zealand,Belgium,True,True,116,36,20,20,
760471,fifa.world,,Japan,Sweden,True,True,124,35,17,17,
760496,fifa.world,,Portugal,Croatia,True,True,112,35,18,18,
760504,fifa.world,,Brazil,Norway,True,True,82,27,16,16,
760495,fifa.world,,England,Congo DR,True,True,104,30,17,17,
760427,fifa.world,,Iran,New Zealand,True,True,105,42,17,17,
760448,fifa.world,,Germany,Ivory Coast,True,True,90,41,15,15,
760488,fifa.world,,Netherlands,Morocco,True,True,144,44,20,20,
760506,fifa.world,,Portugal,Spain,True,True,108,33,16,16,
760454,fifa.world,,Norway,Senegal,True,True,103,35,17,17,
760492,fifa.world,,France,Sweden,True,True,115,25,15,15,
760424,fifa.world,,Sweden,Tunisia,True,True,96,39,19,19,
760445,fifa.world,,Scotland,Morocco,True,True,91,36,15,15,
760462,fifa.world,,Bosnia-Herzegovina,Qatar,True,True,116,46,17,17,
760491,fifa.world,,Mexico,Ecuador,True,True,111,35,18,18,
760438,fifa.world,,Czechia,South Africa,True,True,113,29,17,17,
760500,fifa.world,,Argentina,Cape Verde,True,True,140,34,18,18,
760434,fifa.world,,Ghana,Panama,True,True,99,41,16,16,
760452,fifa.world,,New Zealand,Egypt,True,True,117,44,19,19,
760474,fifa.world,,Senegal,Iraq,True,True,124,44,22,22,
760431,fifa.world,,Austria,Jordan,True,True,101,43,16,16,
760421,fifa.world,,Australia,Türkiye,True,True,114,31,15,15,
760420,fifa.world,,Qatar,Switzerland,True,True,125,39,16,16,
760501,fifa.world,,Colombia,Ghana,True,True,120,47,18,18,
760455,fifa.world,,Jordan,Algeria,True,True,94,27,17,17,
760428,fifa.world,,Spain,Cape Verde,True,True,98,31,14,14,
760470,fifa.world,,Türkiye,United States,True,True,124,40,18,18,
760478,fifa.world,,Cape Verde,Saudi Arabia,True,True,113,38,16,16,
760429,fifa.world,,Saudi Arabia,Uruguay,True,True,117,29,15,15,
760446,fifa.world,,Ecuador,Curaçao,True,True,117,43,18,18,
760498,fifa.world,,Switzerland,Algeria,True,True,103,42,16,16,
760505,fifa.world,,Mexico,England,True,True,118,48,24,24,
760509,fifa.world,,Argentina,Egypt,True,True,116,47,21,21,
760442,fifa.world,,United States,Australia,True,True,123,51,20,20,
760499,fifa.world,,Australia,Egypt,True,True,147,49,21,21,
760466,fifa.world,,South Africa,South Korea,True,True,88,23,15,15,
760439,fifa.world,,Switzerland,Bosnia-Herzegovina,True,True,110,37,21,21,
760508,fifa.world,,Switzerland,Colombia,True,True,179,48,24,24,
760461,fifa.world,,Portugal,Uzbekistan,True,True,119,35,18,18,
760423,fifa.world,,Ivory Coast,Ecuador,True,True,110,34,17,17,
760464,fifa.world,,Morocco,Haiti,True,True,136,45,20,20,
760430,fifa.world,,Iraq,Norway,True,True,110,40,17,17,
760422,fifa.world,,Germany,Curaçao,True,True,121,28,20,20,
760415,fifa.world,,Mexico,South Africa,True,True,102,39,20,20,
760490,fifa.world,,Ivory Coast,Norway,True,True,91,28,16,16,
760472,fifa.world,,Tunisia,Netherlands,True,True,107,26,15,15,
760459,fifa.world,,Colombia,Congo DR,True,True,123,30,16,16,
760507,fifa.world,,United States,Belgium,True,True,104,47,19,19,
760465,fifa.world,,Scotland,Brazil,True,True,120,34,18,18,
760493,fifa.world,,Belgium,Senegal,True,True,151,45,19,19,
760436,fifa.world,,Uzbekistan,Colombia,True,True,109,36,18,18,
760419,fifa.world,,Brazil,Morocco,True,True,124,36,16,16,
760468,fifa.world,,Ecuador,Germany,True,True,101,35,19,19,
760475,fifa.world,,Norway,France,True,True,106,38,19,19,
760494,fifa.world,,United States,Bosnia-Herzegovina,True,True,104,50,16,16,
760458,fifa.world,,England,Ghana,True,True,139,31,14,14,
760444,fifa.world,,Brazil,Haiti,True,True,118,37,19,19,
760485,fifa.world,,Panama,England,True,True,138,39,17,17,
760449,fifa.world,,Tunisia,Japan,True,True,93,30,16,16,
760486,fifa.world,,South Africa,Canada,True,True,104,35,15,15,
760437,fifa.world,,England,Croatia,True,True,111,32,18,18,
760435,fifa.world,,Portugal,Congo DR,True,True,91,27,18,18,
760416,fifa.world,,Canada,Bosnia-Herzegovina,True,True,131,45,19,19,
760441,fifa.world,,Mexico,South Korea,True,True,86,29,15,15,
760417,fifa.world,,United States,Paraguay,True,True,131,55,22,22,
760426,fifa.world,,Belgium,Egypt,True,True,126,30,17,17,
760418,fifa.world,,Haiti,Scotland,True,True,150,33,17,17,
760487,fifa.world,,Brazil,Japan,True,True,92,33,20,20,
760467,fifa.world,,Czechia,Mexico,True,True,103,38,16,16,
760463,fifa.world,,Switzerland,Canada,True,True,121,28,18,18,
760453,fifa.world,,Spain,Saudi Arabia,True,True,91,38,17,17,
760503,fifa.world,,Paraguay,France,True,True,108,32,16,16,
760457,fifa.world,,France,Iraq,True,True,76,25,16,16,
760443,fifa.world,,Türkiye,Paraguay,True,True,157,64,16,16,
760489,fifa.world,,Germany,Paraguay,True,True,174,58,25,25,
760473,fifa.world,,Curaçao,Ivory Coast,True,True,92,31,17,17,
760425,fifa.world,,Netherlands,Japan,True,True,88,41,19,19,
760447,fifa.world,,Netherlands,Sweden,True,True,107,35,21,21,
760433,fifa.world,,Argentina,Algeria,True,True,92,31,15,15,
760497,fifa.world,,Spain,Austria,True,True,117,36,16,16,
760460,fifa.world,,Panama,Croatia,True,True,110,24,15,15,
760502,fifa.world,,Canada,Morocco,True,True,142,41,23,23,
760440,fifa.world,,Canada,Qatar,True,True,132,52,21,21,
760456,fifa.world,,Argentina,Austria,True,True,109,47,18,18,
760451,fifa.world,,Belgium,Iran,True,True,103,35,15,15,
760482,fifa.world,,Congo DR,Uzbekistan,True,True,108,41,21,21,
760469,fifa.world,,Paraguay,Australia,True,True,79,30,14,14,
760476,fifa.world,,Egypt,Iran,True,True,128,44,21,21,
760481,fifa.world,,Colombia,Portugal,True,True,111,29,13,13,
760479,fifa.world,,Uruguay,Spain,True,True,112,39,18,18,
760480,fifa.world,,Croatia,Ghana,True,True,92,32,17,17,
760432,fifa.world,,France,Senegal,True,True,82,33,16,16,
760483,fifa.world,,Jordan,Argentina,True,True,98,39,19,19,
